"HASH (B)","USER (S)","DATE (N)","IMAGE_REF (S)","LING_ENCODED (B)"
"uJvaa+RucUh6NorEE5o2SIgCiwK0P72hi3JuJYW02NE=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1585863746","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/mnASSvVTWTq5cK3ZhL2y","CpEBcHh6fH6AAYIBhAGGAYgBigGMAY4BkAGSAZQBlgGYAZoBnAGeAaABogGkAaYBqAGqAawBrgGwAbIBtAG2AbgBugG8Ab4BwAHCAcQBxgHIAcoBzAHOAdAB0gHUAdYB2AHaAdwB3gHgAeIB5AHmAegB6gHsAe4B8AHyAfQB9gH4AfoB/AH+AYACggKEAoYCiAKKAhLAAhInCh6mAacBqAGpAaoBqwGsAa0BrgGvAbABsQGyAbMBtAESBWZzLUlTEi4KJrQBtQG2AbcBuAG5AboBuwG8Ab0BvgG/AcABwQHCAcMBxAHFAcYBEgRUSEFUEhIKCsgByQHKAcsBzAESBFdIQVQSEQoKzAHNAc4BzwHQARIDWU9VEjYKLtAB0QHSAdMB1AHVAdYB1wHYAdkB2gHbAdwB3QHeAd8B4AHhAeIB4wHkAeUB5gESBFdFQVISGQoS5gHnAegB6QHqAesB7AHtAe4BEgNGT1ISNwou7gHvAfAB8QHyAfMB9AH1AfYB9wH4AfkB+gH7AfwB/QH+Af8BgAKBAoICgwKEAhIFUEFSVFkiMklzIHRoYXQgd2hhdCB5b3XigJlyZSBnb2luZyB0byB3ZWFyIGZvciB0aGUgcGFydHk/GgYIAhACGAM="
"vDVMbvORVKGfAeQQYDO2wWBl2jlWnMHxll8zpY8k9cU=","rgkMm1AjrwMGoVf7ho24FaGeEfG2","1585334482","ASLing/rgkMm1AjrwMGoVf7ho24FaGeEfG2/5O5FLNthw09OKNOXqdDr","Cl7MAdIB1AHWAdgB2gHcAd4B4AHiAeQB5gHoAeoB7AHuAfAB8gH0AfYB+AH6AfwB/gGAAoIChAKGAogCigKMAo4CkAKSApQClgKYApoCnAKeAqACogKkAqYCqAKqAqwCErMDEjIKFu4B7wHwAfEB8gHzAfQB9QH2AfcB+AESA1lPVRoTCgoKBggCEAUYAhgCGAIqA1lPVRJCCgb+Af8BgAISBEhBVkUaMgoSCgYIEhAGGAISBggSEAYYAhgFEhIKBggSEAYYCxIGCBIQBhgLGAUYCSoESEFWRTACEjUKCoQChQKGAocCiAISA0FOWRoiCgoKBggPEAYYAhgCEgoKBggPEAcYAhgCGAYiAQQqA0FOWRIzCgaMAo0CjgISBExVQ0saIwoKCgYIDhAGGAYYAhIKCgYIDhAFGAIYAhgEIgEEKgRMVUNLEj4KBpICkwKUAhICT04aMAoSCgYIBhAHGAISBggGEAMYAhgFEhIKBggGEAMYExIGCAYQAxgCGAMYDSoCT04wARIkCgaYApkCmgISBFlPVVIaFAoKCgYIBhAHGAIYAhgKKgRZT1VSEj4KDqACoQKiAqMCpAKlAqYCEghSRVNFQVJDSBoiChIKBggnEAcYAhIGCBMQAhgCGAUYCyoIUkVTRUFSQ0gwASInaGF2ZSB5b3UgaGFkIGFueSBsdWNrIG9uIHlvdXIgcmVzZWFyY2g/GgYIARACGAM="
"vGaS6RoEpH+JyCfpjtg6dVd6EJ/Y1tVq3XyKF1GUgTg=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1587401069","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/Uj3wDYXdNUkxKrQeKfix","CliYAaABogGkAaYBqAGqAawBrgGwAbIBtAG2AbgBugG8Ab4BwAHCAcQBxgHIAcoBzAHOAdAB0gHUAdYB2AHaAdwB3gHgAeIB5AHmAegB6gHsAe4B8AHyAfQBEpQBEiMKGsABwQHCAcMBxAHFAcYBxwHIAckBygHLAcwBEgV3aGVyZRJOCjrOAc8B0AHRAdIB0wHUAdUB1gHXAdgB2QHaAdsB3AHdAd4B3wHgAeEB4gHjAeQB5QHmAecB6AHpAeoBEhAiUkVNT1RFLUNPTlRST0wiIh1XaGVyZeKAmXMgdGhlIHJlbW90ZSBjb250cm9sPxoGCAIQAxgC"
"vXHR98D4gLcvKjjJQEOtwsm24rEpk20ei7DOmwy5ju8=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1585413704","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/0q7YSZDnIWnJxJ4r7eGY","Cl10fH6AAYIBhAGGAYgBigGMAY4BkAGSAZQBlgGYAZoBnAGeAaABogGkAaYBqAGqAawBrgGwAbIBtAG2AbgBugG8Ab4BwAHCAcQBxgHIAcoBzAHOAdAB0gHUAdYB2AES7gESGQoSkAGRAZIBkwGUAZUBlgGXAZgBEgNjYW4SMgoemAGZAZoBmwGcAZ0BngGfAaABoQGiAaMBpAGlAaYBEhBJWC1PTkUtczoxLDIsMyw0EiYKGqYBpwGoAakBqgGrAawBrQGuAa8BsAGxAbIBEghDT05USU5VRRIiChqyAbMBtAG1AbYBtwG4AbkBugG7AbwBvQG+ARIEV09SSxIuCiK+Ab8BwAHBAcIBwwHEAcUBxgHHAcgByQHKAcsBzAHNAc4BEghUT01PUlJPVyIhQ2FuIHdlIGNvbnRpbnVlIHdvcmtpbmcgdG9tb3Jyb3c/GgYIBBAEGAM="
"vhn/sngDUtAquarUSe5UU/xHsL1RTfslCIMxB3+Mv9M=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1591636641","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/2Nj9Vsarxo86YGyDgrZV","Cs4BICIoKiwuMDI0Njg6PD5AQkRGSEpMTlBSVFZYWlxeYGJkZmhqbG5wcnR2eHp8foABggGEAYYBiAGKAYwBjgGQAZIBlAGWAZgBmgGcAZ4BoAGiAaQBpgGoAaoBrAGuAbABsgG0AbYBuAG6AbwBvgHAAcIBxAHGAcgBygHMAc4B0AHSAdQB1gHYAdoB3AHeAeAB4gHkAeYB6AHqAewB7gHwAfIB9AH2AfgB+gH8Af4BgAKCAoQChgKIAooCjAKOApACkgKUApYCmAKaApwCngIS3QISHQoWbG1ub3BxcnN0dXZ3eHl6e3x9fn+AARIDSE9XEjEKKoQBhQGGAYcBiAGJAYoBiwGMAY0BjgGPAZABkQGSAZMBlAGVAZYBlwGYARIDQ0FOEjQKLpwBnQGeAZ8BoAGhAaIBowGkAaUBpgGnAagBqQGqAasBrAGtAa4BrwGwAbEBsgESAldFEkQKOrQBtQG2AbcBuAG5AboBuwG8Ab0BvgG/AcABwQHCAcMBxAHFAcYBxwHIAckBygHLAcwBzQHOAc8B0AESBlNJTVBMRRI+CjbSAdMB1AHVAdYB1wHYAdkB2gHbAdwB3QHeAd8B4AHhAeIB4wHkAeUB5gHnAegB6QHqAesB7AESBFRISVMSLQoi9AH1AfYB9wH4AfkB+gH7AfwB/QH+Af8BgAKBAoICgwKEAhIHZnMtREFUQSIeSG93IGNhbiB3ZSBzaW1wbGlmeSB0aGlzIGRhdGE/GgYIAhACGAI="
"vw/m6+1s/onIi/mYPmB0OaxOX11ZRlLqY19i4gwhmoY=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1587062424","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/h0FJX5JF2tDwwoDSnwHi","CooBsgG4AboBvAG+AcABwgHEAcYByAHKAcwBzgHQAdIB1AHWAdgB2gHcAd4B4AHiAeQB5gHoAeoB7AHuAfAB8gH0AfYB+AH6AfwB/gGAAoIChAKGAogCigKMAo4CkAKSApQClgKYApoCnAKeAqACogKkAqYCqAKqAqwCrgKwArICtAK2ArgCugK8Ar4CEsYBEhYKDvgB+QH6AfsB/AH9Af4BEgRIQVZFEhkKEv4B/wGAAoECggKDAoQChQKGAhIDWU9VEiUKHogCiQKKAosCjAKNAo4CjwKQApECkgKTApQClQKWAhIDVFJZEh4KFpgCmQKaApsCnAKdAp4CnwKgAqECogISBFRISVMSKgoipAKlAqYCpwKoAqkCqgKrAqwCrQKuAq8CsAKxArICswK0AhIEQ0FLRSIeSGF2ZSB5b3UgZXZlciB0cmllZCB0aGlzIGNha2U/GgYIARACGAI="
"wob4JkIItnUTOVRH5d6To+STdWblRTijFtpMUxzVQP4=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1588882275","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/aG3ebND2u2PGImcB268t","CsABsgi2CLgIugi8CL4IwAjCCMQIxgjICMoIzAjOCNAI0gjUCNYI3gjgCOII5AjmCOgI6gjsCO4I8AjyCPQI9gj4CPoI/Aj+CIAJggmECYYJiAmKCYwJjgmQCZIJlAmWCZgJmgmcCZ4JoAmiCaQJpgmoCaoJrAmuCbAJsgm0CbYJuAm6CbwJvgnACcIJxAnGCcgJygnMCc4J0AnSCdQJ1gnYCdoJ3AneCeAJ4gnkCeYJ6AnqCewJ7gnwCfIJ9An2CfgJEo0DEh8KFowJjQmOCY8JkAmRCZIJkwmUCZUJlgkSBWZzLUlEEisKCpoJmwmcCZ0JngkSBFlPVVIaFwoKCgYIBhAHGAIYAhgKIgECKgRZT1VSElMKFqQJpQmmCacJqAmpCaoJqwmsCa0JrgkSB1JFUVVJUkUaMAoSCgYIAhAFGBMSBggGEAQYAhgFEgoSBggGEAQYDBgFGAkiAQIqB1JFUVVJUkUwARJRChKyCbMJtAm1CbYJtwm4CbkJugkSBFNIT1caNQoSCgYIAhAFGBMSBggGEAQYAhgFEhIKBggCEAUYExIGCAYQBBgCGAUYCiIBBioEU0hPVzABEkMKEsAJwQnCCcMJxAnFCcYJxwnICRIMSVgtT05FLXA6Myw0Gh8KCgoGCAIQAxgCGAIYBiIBAioMSVgtT05FLXA6Myw0EioKDs4JzwnQCdEJ0gnTCdQJEgNZT1UaEwoKCgYIAhADGAIYAhgKKgNZT1UiJFRoZXknbGwgcmVxdWlyZSB5b3UgdG8gc2hvdyB5b3VyIElELhoGCAIQAhgC"
"x79WL8ZnLZH9KT0taPlLayyVfkDXuuTI5O53S3Dem64=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1588798390","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/g3wOp9w2IsBJr0L8RKih","CoQBuAG6AcABwgHEAcYByAHKAcwBzgHQAdIB1AHWAdgB2gHcAd4B4AHiAeQB5gHoAeoB7AHuAfAB8gH0AfYB+AH6AfwB/gGAAoIChAKGAogCigKMAo4CkAKSApQClgKYApoCnAKeAqACogKkAqYCqAKqAqwCrgKwArICtAK2ArgCugK8Ar4CEocDEjMKCuQB5QHmAecB6AESA0NBThogChIKBggoEAMYAhIGCCgQAxgCGAUYBCIBBioDQ0FOMAISNQoK7AHtAe4B7wHwARIEV0FJVBohChIKBggGEAYYAhIGCAYQBhgCGAUYAiIBCSoEV0FJVDACEisKDvQB9QH2AfcB+AH5AfoBEgJNRRoVCgoKBggCEAQYChgCGAkiAQIqAk1FEj0KEoACgQKCAoMChAKFAoYChwKIAhIESEVSRRohChIKBggGEAIYAhIGCAYQAhgCGAUYDCIBAioESEVSRTADEi0KDpACkQKSApMClAKVApYCEgNZT1UaFgoKCgYIAhADGAIYAhgKIgECKgNZT1USVQoWmgKbApwCnQKeAp8CoAKhAqICowKkAhIEU0hPUBo1ChIKBgglEAIYExIGCBMQAhgCGAMSEgoGCCUQBBgCEgYIExACGAIYAxgIIgECKgRTSE9QMAEiJ0kgY2FuIHdhaXQgZm9yIHlvdSBoZXJlIHdoaWxlIHlvdSBzaG9wLhoGCAIQAhgC"
"yER+L3QJdp0qjhXL76pjeRUkDbHikt4b4HgUVMlu9Qc=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1585430640","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/6CO6Adyya2GvVtTGnzlU","Ch9sdHZ4enx+gAGCAYQBhgGIAYoBjAGOAZABkgGUAZYBElISEgoIent8fX5/gAESBnJlYWxseRISCgqEAYUBhgGHAYgBEgRsaWtlEhUKDooBiwGMAY0BjgGPAZABEgN5b3UiEUkgcmVhbGx5IGxpa2UgeW91GgYIAxADGAQ="
"zVwN+WUqGFqxSzyg27iuqp6ujhATAqKUxX5tvJsCuEM=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1584893918","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/itDAlyo7IMxmpQ52il0x","CmboBOoE8ATyBPQE9gT4BPoE/AT+BIAFggWEBYYFiAWKBYwFjgWQBZIFlAWWBZgFmgWcBZ4FoAWiBaQFpgWoBaoFrAWuBbAFsgW0BbYFuAW6BbwFvgXABcIFxAXGBcgFygXMBc4F0AUSsAISJwoegAWBBYIFgwWEBYUFhgWHBYgFiQWKBYsFjAWNBY4FEgVXQVRDSBIaCg6OBY8FkAWRBZIFkwWUBRIIUE9TUy1zOjISFgoOlAWVBZYFlwWYBZkFmgUSBEZBQ0USHgoWnAWdBZ4FnwWgBaEFogWjBaQFpQWmBRIET1BFThIWCg6mBacFqAWpBaoFqwWsBRIEV0hFThIZChKsBa0FrgWvBbAFsQWyBbMFtAUSA1lPVRIWCg60BbUFtgW3BbgFuQW6BRIETkFNRRIWCgq8Bb0FvgW/BcAFEghQT1NTLXM6MhIaChLABcEFwgXDBcQFxQXGBccFyAUSBE5BTUUiMldhdGNoIGhlciBmYWNlIGxpZ2h0IHVwIHdoZW4geW91IG1lbnRpb24gaGlzIG5hbWUuGgYIAxACGAI="
