"HASH (B)","USER (S)","DATE (N)","IMAGE_REF (S)","LING_ENCODED (B)"
"t3GP11mn7NNl0mfZS5NTySJ2pIhp6vg+9PH1rYCDH80=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1585411115","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/u0XpZYMnRcxEsKYf3MoY","ClR2foABggGEAYYBiAGKAYwBjgGQAZIBlAGWAZgBmgGcAZ4BoAGiAaQBpgGoAaoBrAGuAbABsgG0AbYBuAG6AbwBvgHAAcIBxAHGAcgBygHMAc4B0AESvwESKwoikgGTAZQBlQGWAZcBmAGZAZoBmwGcAZ0BngGfAaABoQGiARIFU0FOVEESNgouogGjAaQBpQGmAacBqAGpAaoBqwGsAa0BrgGvAbABsQGyAbMBtAG1AbYBtwG4ARIETElWRRIUCg64AbkBugG7AbwBvQG+ARICVVASKwoivgG/AcABwQHCAcMBxAHFAcYBxwHIAckBygHLAcwBzQHOARIFTk9SVEgiFVNhbnRhIGxpdmVzIHVwIG5vcnRoLhoGCAIQAhgC"
"tAPKUTqpeHiDN6N2zeJouTmEzJsO9nfovf7vuPAuu1c=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1584812718","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/tSNZyQyZZKLJ96rbT1n8","CnT2AvwC/gKAA4IDhAOGA4gDigOMA44DkAOSA5QDlgOYA5oDnAOeA6ADogOkA6YDqAOqA6wDrgOwA7IDtAO2A7gDugO8A74DwAPCA8QDxgPIA8oDzAPOA9AD0gPUA9YD2APaA9wD3gPgA+ID5APmA+gD6gPsAxLNAhIoChqOA48DkAORA5IDkwOUA5UDlgOXA5gDmQOaAxIKSVgtT05FLXM6MxIjChqaA5sDnAOdA54DnwOgA6EDogOjA6QDpQOmAxIFTEFSR0USJAoapgOnA6gDqQOqA6sDrAOtA64DrwOwA7EDsgMSBmFtb3VudBIpCh6yA7MDtAO1A7YDtwO4A7kDugO7A7wDvQO+A78DwAMSB2ZzLURBVEESKAoewAPBA8IDwwPEA8UDxgPHA8gDyQPKA8sDzAPNA84DEgZPTkxJTkUSFgoO0APRA9ID0wPUA9UD1gMSBHdoZW4SLgom1gPXA9gD2QPaA9sD3APdA94D3wPgA+ED4gPjA+QD5QPmA+cD6AMSBFRIQVQiOVRoZXJl4oCZcyBhIGxhcmdlIGFtb3VudCBvZiBkYXRhIG9ubGluZSBhYm91dCB0aGF0IHRvcGljLhoGCAIQAhgC"
"w43hZLJhTDAonwE0p5HlYKfmbZVlhzE+HD2M/qzOf/U=","rgkMm1AjrwMGoVf7ho24FaGeEfG2","1584325804","ASLing/rgkMm1AjrwMGoVf7ho24FaGeEfG2/2FK5T3nuxmG8unoQfrcQ","CiA0PD5AQkRGSEpMTlBSVFZYWlxeYGJkZmhqbG5wcnR2eBKMAhJKCg1KS0xNTk9QUVJTVFVWEgNDQU4aNAoSCgYIKBAHGAISBggoEAcYAhgFEhIKBggoEAMYAhIGCCgQAxgCGAUYBCIBBioDQ0FOMAISKQoBWhIESEFWRRoeChIKBggSEAYYCxIGCBIQBhgLGAUYCSoESEFWRTACEhQKCV5fYGFiY2RlZhIHZnMtQ09LRRIrCgNqa2wSBFdJVEgaHgoSCgYIEBAFGAISBggQEAUYAhgFGA0qBFdJVEgwAhIyCgVub3BxchIEVEhBVBojCgoKBgguEAMYAhgCEgoKBgguEAcYAhgCGAUiAQYqBFRIQVQiHENhbiBJIGhhdmUgYSBjb2tlIHdpdGggdGhhdD8aBggBEAIYAg=="
"w7gsPTL9PuBLGwDTs47TmEROffz+/jKSFVgFsjUnQmY=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1594313026","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/nLLPg1otZv81gBZLv0Bl","Ck0SFh4gIiQmKCosLjAyNDY4Ojw+QEJERkhKTE5QUlRWWFpcXmBiZGZoamxucHJ0dnh6fH6AAYIBhAGGAYgBigGMAY4BkAGSAZQBlgGYARKPARIXCgdERUZHSElKEgxJWC1PTkUtczoxLDISEQoJUlNUVVZXWFlaEgRCT1RIEg8KB2BhYmNkZWYSBGxvdmUSFAoHbG1ub3BxchIJQ0hPQ09MQVRFEhYKCXZ3eHl6e3x9fhIJSUNFLUNSRUFNIiJUaGV5IGJvdGggbG92ZSBjaG9jb2xhdGUgaWNlIGNyZWFtGgYIAhACGAI="
"yMHju8WgNXZuxLFpRuOrsuByIlnDEgyNxa9s3F4bDcs=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1588536689","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/LvNoIAwQedYp8KtuAD4c","CmyWAZ4BoAGiAaQBpgGoAaoBrAGuAbABsgG0AbYBuAG6AbwBvgHAAcIBxAHGAcgBygHMAc4B0AHSAdQB1gHYAdoB3AHeAeAB4gHkAeYB6AHqAewB7gHwAfIB9AH2AfgB+gH8Af4BgAKCAoQChgIS8gESJwoG0gHTAdQBEgRUSElTGhcKCgoGCAIQBhgCGAIYBCIBAioEVEhJUxInCgrYAdkB2gHbAdwBEgJNWRoVCgoKBggTEAYYChgCGAkiAQIqAk1ZEjsKEuAB4QHiAeMB5AHlAeYB5wHoARIIRkFWT1JJVEUaGwoKCgYIDhAGGAYYAhgLIgECKghGQVZPUklURRJFChbsAe0B7gHvAfAB8QHyAfMB9AH1AfYBEgZDT09LSUUaIwoSCgYIBxADGBMSBggGEAIYAhgCGAIiAQMqBkNPT0tJRTABIhpUaGlzIGlzIG15IGZhdm9yaXRlIGNvb2tpZRoGCAIQAxgC"
"yPm2/0sVPT56euFtXERhfZuUb6n5vBGFCIYEt4qPcSE=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1587061537","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/qM2MKJiCCD5DGRYvlJCa","CogBzAHOAdQB1gHYAdoB3AHeAeAB4gHkAeYB6AHqAewB7gHwAfIB9AH2AfgB+gH8Af4BgAKCAoQChgKIAooCjAKOApACkgKUApYCmAKaApwCngKgAqICpAKmAqgCqgKsAq4CsAKyArQCtgK4AroCvAK+AsACwgLEAsYCyALKAswCzgLQAtIC1ALWAhKHAhIoCh6CAoMChAKFAoYChwKIAokCigKLAowCjQKOAo8CkAISBkxFVC1VUxIhChqQApECkgKTApQClQKWApcCmAKZApoCmwKcAhIDQlVZEhYKDpwCnQKeAp8CoAKhAqICEgRTT01FEiIKGqICowKkAqUCpgKnAqgCqQKqAqsCrAKtAq4CEgRGT09EEiAKGq4CrwKwArECsgKzArQCtQK2ArcCuAK5AroCEgJNRRI0Ciq6ArsCvAK9Ar4CvwLAAsECwgLDAsQCxQLGAscCyALJAsoCywLMAs0CzgISBkhVTkdSWSIkTGV04oCZcyBidXkgc29tZSBmb29kLCBp4oCZbSBodW5ncnkhGgYIAhACGAE="
"zGDxxAS4xnbS3Kkfwaszssh8r6nW2C4sI9YgqJzVuc0=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1585414560","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/ZGm2ad5i5rMxvczGobox","ClNweHp8foABggGEAYYBiAGKAYwBjgGQAZIBlAGWAZgBmgGcAZ4BoAGiAaQBpgGoAaoBrAGuAbABsgG0AbYBuAG6AbwBvgHAAcIBxAHGAcgBygHMARLPARIeChaOAY8BkAGRAZIBkwGUAZUBlgGXAZgBEgRUSElTEhgKEpgBmQGaAZsBnAGdAZ4BnwGgARICTVkSHgoSoAGhAaIBowGkAaUBpgGnAagBEghGQVZPUklURRIeChaoAakBqgGrAawBrQGuAa8BsAGxAbIBEgRQQVJUEisKIrIBswG0AbUBtgG3AbgBuQG6AbsBvAG9Ab4BvwHAAcEBwgESBU1PVklFIiZUaGlzIGlzIG15IGZhdm9yaXRlIHBhcnQgb2YgdGhlIG1vdmllIRoGCAIQAxgD"
"zVgcq5trhfSxJjyN2k0jxlFz5SNjewUCaUHJKFmmLWA=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1588700642","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/85J4phTwdZaBgupIhau0","Co4Bjg+QD5IPmg+cD54PoA+iD6QPpg+oD6oPrA+uD7APsg+0D7YPuA+6D7wPvg/AD8IPxA/GD8gPyg/MD84P0A/SD9QP1g/YD9oP3A/eD+AP4g/kD+YP6A/qD+wP7g/wD/IP9A/2D/gP+g/8D/4PgBCCEIQQhhCIEIoQjBCOEJAQkhCUEJYQmBCaEJwQnhCgEBLYAhI/ChbSD9MP1A/VD9YP1w/YD9kP2g/bD9wPEghDSElMRFJFThobCgoKBggGEAMYAhgCGAUiAQYqCENISUxEUkVOEl0KEuoP6w/sD+0P7g/vD/AP8Q/yDxIKRElTQ0lQTElORRo7ChIKBggCEAMYExIGCAIQAxgCGAMSEgoGCAIQAxgCEgYIAhADGAIYBRgGIgEEKgpESVNDSVBMSU5FMAESTQoO9g/3D/gP+Q/6D/sP/A8SBEhBUkQaNQoSCgYIKxAEGAISBggrEAYYChgDEhIKBggrEAYYExIGCCsQBhgKGAMYBCIBBioESEFSRDABEjMKCoIQgxCEEIUQhhASA05PVxogChIKBgguEAQYAhIGCC4QBBgCGAUYBCIBAioDTk9XMAIiMkl0J3Mgc28gY2hhbGxlbmdpbmcgdG8gZGlzY2lwbGluZSBraWRzIHRoZXNlIGRheXMuGgYIAhACGAI="
"zsCGZCxovDRoK7HpMK/k5H9wiJCo1eE4zjLmcKzMGz4=","xLZO3KHKoEhefIH5KxOEF3EmRek2","1584989886","ASLing/xLZO3KHKoEhefIH5KxOEF3EmRek2/Yi70rY9ekqJmerdhXE5u","CmiSAZQBnAGeAaABogGkAaYBqAGqAawBrgGwAbIBtAG2AbgBugG8Ab4BwAHCAcQBxgHIAcoBzAHOAdAB0gHUAdYB2AHaAdwB3gHgAeIB5AHmAegB6gHsAe4B8AHyAfQB9gH4AfoB/AH+ARLhARIuCiLAAcEBwgHDAcQBxQHGAccByAHJAcoBywHMAc0BzgHPAdABEghHTyBBSEVBRBIWCg7QAdEB0gHTAdQB1QHWARIETU9WRRIhChbWAdcB2AHZAdoB2wHcAd0B3gHfAeABEgdBTk9USEVSEiAKFuAB4QHiAeMB5AHlAeYB5wHoAekB6gESBlRSQVZFTBInCh7qAesB7AHtAe4B7wHwAfEB8gHzAfQB9QH2AfcB+AESBVBMQUNFIilMZXTigJlzIG1vdmUgb24gdG8gdGhlIG5leHQgdG91cmlzdCBzcG90LhoGCAIQARgB"
"zu/rbu0sKdjpLY5vzkoWjAqJ/HmED0jXhzgf7d1Y4XM=","BcTm9JOPQUSRhAokEoGQRO5ONDY2","1588882606","ASLing/BcTm9JOPQUSRhAokEoGQRO5ONDY2/09iIXS0D56gxvmYHBjRO","Cp4BqAGqAbABsgG0AbYBuAG6AbwBvgHAAcIBxAHGAcgBygHMAc4B0AHSAdQB1gHYAdoB3AHeAeAB4gHkAeYB6AHqAewB7gHwAfIB9AH2AfgB+gH8Af4BgAKCAoQChgKIAooCjAKOApACkgKUApYCmAKaApwCngKgAqICpAKmAqgCqgKsAq4CsAKyArQCtgK4AroCvAK+AsACwgLEAsYCyAISmQMSOwoO3gHfAeAB4QHiAeMB5AESBU1BWUJFGiIKEgoGCAYQAhgCEgYIBhACGAIYBRgFIgECKgVNQVlCRTADEj8KFoACgQKCAoMChAKFAoYChwKIAokCigISA0NBThogChIKBggoEAMYAhIGCCgQAxgCGAUYBCIBBioDQ0FOMAISNwoOkAKRApICkwKUApUClgISAldFGiEKCgoGCAIQBBgLGAISCgoGCAIQBxgMGAIYByIBBCoCV0USTQoOnAKdAp4CnwKgAqECogISBE1BS0UaNQoSCgYIKBAEGAsSBggoEAQYCxgFEhIKBggoEAYYChIGCCgQBhgKGAMYDSIBBioETUFLRTADEmkKHugB6QHqAesB7AHtAe4B7wHwAfEB8gHzAfQB9QH2ARIKQ09NUFJPTUlTRRo7ChIKBggCEAUYBBIGCAIQBRgEGAMSEgoGCAIQAxgCEgYIAhADGAIYBRgMIgECKgpDT01QUk9NSVNFMAMiJlBlcmhhcHMgd2UgY2FuIGFycml2ZSBhdCBhIGNvbXByb21pc2UuGgYIAhACGAI="
